"0","stroke_data<-import(""./../data/healthcare-dataset-stroke-data.csv"")"
"0","stroke_data<-na.omit(stroke_data)"
"0","clean_stroke_data<-stroke_data[!apply(stroke_data==""N/A"",1,any),]"
"0","clean_g_stroke_data<-clean_stroke_data %>% "
"0","  filter(gender!=""Other"")"
"0","clean_g_stroke_data$bmi<-as.numeric(clean_g_stroke_data$bmi)"
"0","str(clean_g_stroke_data)"
"1","'data.frame':	"
"1",""
"1","4908"
"1",""
"1"," obs. of  "
"1",""
"1","12"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","9046 31112 60182 1665 56669 53882 10434 60491 12109 12095"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gender           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Male"" ""Male"" ""Female"" ""Female"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","67 80 49 79 81 74 69 78 81 61"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hypertension     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 1 0 1 0 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","heart_disease    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 0 0 0 1 0 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ever_married     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Yes"" ""Yes"" ""Yes"" ""Yes"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","work_type        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Private"" ""Private"" ""Private"" ""Self-employed"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Residence_type   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Urban"" ""Rural"" ""Urban"" ""Rural"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","avg_glucose_level"
"1",""
"1",":"
"1"," num  "
"1",""
"1","229 106 171 174 186"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bmi              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","36.6 32.5 34.4 24 29 27.4 22.8 24.2 29.7 36.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smoking_status   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""formerly smoked"" ""never smoked"" ""smokes"" ""never smoked"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","stroke           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"0","clean_g_stroke_data$hypertension<-as.factor(clean_g_stroke_data$hypertension)"
"0","clean_g_stroke_data$heart_disease<-as.factor(clean_g_stroke_data$heart_disease)"
"0","clean_g_stroke_data$stroke<-as.factor(clean_g_stroke_data$stroke)"
"0","data<-clean_g_stroke_data"
"0","sample_n(data,5)"
