"0","bmi_len<- length(bmi)"
"0","bias_var=function(x){"
"0","  n=length(x)"
"0","  (n-1)*var(x)/n"
"0","}"
"0","jackknife(bmi, bias_var)"
"1","$jack.se
"
"1","[1]"
"1"," 2.120335"
"1","
"
"1","
"
"1","$jack.bias
"
"1","[1]"
"1"," -0.01331039"
"1","
"
"1","
"
"1","$jack.values
"
"1","   [1]"
"1"," 62.52059"
"1"," 62.52261"
"1"," 62.51871"
"1"," 62.53487"
"1"," 62.52540"
"1"," 62.44916"
"1"," 62.51919"
"1"," 62.54482"
"1"," 62.54296"
"1"," 62.40409"
"1"," 62.53741"
"1"," 62.53562"
"1"," 62.52172"
"1","
"
"1","  [14]"
"1"," 62.54395"
"1"," 62.50630"
"1"," 62.54182"
"1"," 62.52781"
"1"," 62.53702"
"1"," 62.54173"
"1"," 62.54274"
"1"," 62.50969"
"1"," 62.32649"
"1"," 62.54401"
"1"," 62.54504"
"1"," 62.53994"
"1"," 62.54155"
"1","
"
"1","  [27]"
"1"," 62.54549"
"1"," 62.54474"
"1"," 62.54457"
"1"," 62.54433"
"1"," 62.54242"
"1"," 62.54304"
"1"," 62.54516"
"1"," 62.51052"
"1"," 62.54482"
"1"," 62.54389"
"1"," 62.54258"
"1"," 62.54462"
"1"," 62.54209"
"1","
"
"1","  [40]"
"1"," 62.53927"
"1"," 62.54546"
"1"," 62.52195"
"1"," 62.52895"
"1"," 62.52702"
"1"," 62.53457"
"1"," 62.54526"
"1"," 62.54516"
"1"," 62.54551"
"1"," 62.54466"
"1"," 62.54068"
"1"," 62.54552"
"1"," 62.54551"
"1","
"
"1","  [53]"
"1"," 62.53767"
"1"," 62.54258"
"1"," 62.53661"
"1"," 62.54428"
"1"," 62.54401"
"1"," 62.51847"
"1"," 62.50215"
"1"," 62.53233"
"1"," 62.54549"
"1"," 62.53316"
"1"," 62.54433"
"1"," 62.53380"
"1"," 62.54535"
"1","
"
"1","  [66]"
"1"," 62.53915"
"1"," 62.54453"
"1"," 62.54526"
"1"," 62.53457"
"1"," 62.52477"
"1"," 62.54521"
"1"," 62.54258"
"1"," 62.51320"
"1"," 62.53781"
"1"," 62.53633"
"1"," 62.54118"
"1"," 62.53915"
"1"," 62.51847"
"1","
"
"1","  [79]"
"1"," 62.54345"
"1"," 62.53533"
"1"," 62.52601"
"1"," 62.54395"
"1"," 62.54494"
"1"," 62.54371"
"1"," 62.40299"
"1"," 62.54529"
"1"," 62.52328"
"1"," 62.54490"
"1"," 62.54225"
"1"," 62.54274"
"1"," 62.52662"
"1","
"
"1","  [92]"
"1"," 62.54553"
"1"," 62.46561"
"1"," 62.53843"
"1"," 62.54173"
"1"," 62.54359"
"1"," 62.54395"
"1"," 62.54553"
"1"," 62.54497"
"1"," 62.53148"
"1"," 62.54524"
"1"," 62.53024"
"1"," 62.53961"
"1"," 62.53972"
"1","
"
"1"," [105]"
"1"," 62.54274"
"1"," 62.52127"
"1"," 62.53950"
"1"," 62.53904"
"1"," 62.26999"
"1"," 62.54542"
"1"," 62.54137"
"1"," 62.54533"
"1"," 62.54225"
"1"," 62.53715"
"1"," 62.54296"
"1"," 62.49905"
"1"," 62.53250"
"1","
"
"1"," [118]"
"1"," 62.47286"
"1"," 62.51372"
"1"," 62.52951"
"1"," 62.54098"
