"0","# Number of males and females with stroke"
"0","stroke_m <- nrow(data %>% filter(gender == ""Male"", stroke == 1))"
"0","stroke_f <- nrow(data %>% filter(gender == ""Female"", stroke == 1))"
"0",""
"0","# Total number of males and females"
"0","total_m <- nrow(data %>% filter(gender == ""Male""))"
"0","total_f <- nrow(data %>% filter(gender == ""Female""))"
"0",""
"0","# Proportion test"
"0","result <- prop.test(x = c(stroke_m, stroke_f), n = c(total_m, total_f), alternative=""two.sided"")"
"0",""
"0","# Print result"
"0","print(result)"
"1","
"
"1","	2-sample test for equality of proportions with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","c(stroke_m, stroke_f) out of c(total_m, total_f)"
"1",""
"1","
"
"1","X-squared = 0.16955, df = 1, p-value = 0.6805"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.009138838  0.014807694"
"1",""
"1","
"
"1","sample estimates:
"
"1","    prop 1 "
"1","    prop 2 "
"1","
"
"1","0.04425659 "
"1","0.04142216 "
"1","
"
"1","
"
