"0","#using R library"
"0","t.test(data$avg_glucose_level~data$gender, var.equal=FALSE)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data$avg_glucose_level by data$gender"
"1",""
"1","
"
"1","t = -3.6739, df = 4089.7, p-value = 0.0002419"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Female and group Male"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-7.364237 -2.239377"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Female "
"1","  mean in group Male "
"1","
"
"1","            103.3299 "
"1","            108.1317 "
"1","
"
"1","
"
