"0","glu_m_mean<-mean(avg_glu_m)"
"0","glu_m_len<-length(avg_glu_m)"
"0","glu_m_var<-var(avg_glu_m)"
"0","glu_f_mean<-mean(avg_glu_f)"
"0","glu_f_len<-length(avg_glu_f)"
"0","glu_f_var<-var(avg_glu_m)"
"0",""
"0","mu0=0"
"0","mean_diff<- glu_m_mean-glu_f_mean"
"0","se<-sqrt(glu_m_var/glu_m_len + glu_f_var/glu_f_len)"
"0",""
"0","t<-(mean_diff - mu0)/se"
"0","print(paste(""calculate Z-score:"", t))"
"1","[1]"
"1"," ""calculate Z-score: 3.55782983108098"""
"1","
"
"0","print(paste(""For 95% CI Z-score:"", round(qnorm(0.975),3)))"
"1","[1]"
"1"," ""For 95% CI Z-score: 1.96"""
"1","
"
